seq,request_time,request_size,object_seq,observ_point
0,0,1024,0,5
1,5489,512000,3,0
2,6404,512000,3,2
3,7318,5242880,5,1
4,7318,102400,2,4
5,7318,512000,3,0
6,7318,102400,2,5
7,7318,5242880,5,5
8,7318,5242880,5,3
9,10063,5242880,5,4
10,10978,10485760,6,2
11,10978,102400,2,4
12,14637,102400,2,3
13,16467,10485760,6,4
14,16467,5242880,5,5
15,18297,5242880,5,3
16,18297,102400,2,4
17,22871,5242880,5,6
18,25616,512000,3,4
19,27445,512000,3,0
20,32020,10485760,6,2
21,32935,5242880,5,2
22,38424,5242880,5,5
23,38424,5242880,5,3
24,40254,10485760,6,3
25,41168,102400,2,5
26,42998,10485760,6,5
27,43913,10485760,6,1
28,44828,5242880,5,4
29,46658,102400,2,0
30,47573,5242880,5,1
31,47573,102400,2,1
32,49402,102400,2,1
33,49402,5242880,5,4
34,53977,512000,3,6
35,62210,5242880,5,0
36,63125,1048576,4,1
37,64040,102400,2,0
38,65870,102400,2,5
39,65870,512000,3,5
40,67700,5242880,5,0
41,67700,102400,2,2
42,67700,5242880,5,5
43,68614,102400,2,5
44,73189,102400,2,5
45,75019,102400,2,2
46,78678,5242880,5,6
47,78678,512000,3,4
48,85997,10240,1,6
49,90571,5242880,5,5
50,91486,512000,3,1
51,92401,5242880,5,1
52,95146,512000,3,6
53,96060,102400,2,4
54,100635,5242880,5,0
55,101550,102400,2,1
56,104294,102400,2,3
57,105209,512000,3,0
58,105209,5242880,5,6
59,108869,102400,2,2
60,112528,102400,2,4
61,112528,102400,2,4
62,113443,5242880,5,3
63,115273,5242880,5,4
64,119847,10485760,6,3
65,119847,10485760,6,0
66,120762,1048576,4,3
67,120762,102400,2,0
68,121677,5242880,5,4
69,126251,512000,3,6
70,128081,5242880,5,3
71,128996,5242880,5,1
72,129911,102400,2,3
73,130825,102400,2,1
74,131740,512000,3,1
75,131740,512000,3,4
76,132655,5242880,5,6
77,132655,512000,3,2
78,134485,5242880,5,1
79,135400,512000,3,0
80,137229,5242880,5,0
81,138144,1048576,4,1
82,140889,102400,2,1
83,142719,10485760,6,3
84,148208,1048576,4,5
85,150038,10485760,6,1
86,150038,5242880,5,6
87,150952,512000,3,5
88,152782,10485760,6,6
89,156442,5242880,5,1
90,157357,102400,2,0
91,159186,5242880,5,1
92,162846,5242880,5,1
93,167420,1048576,4,0
94,168335,5242880,5,1
95,169250,5242880,5,2
96,174739,5242880,5,6
97,176569,102400,2,6
98,177484,5242880,5,4
99,178398,5242880,5,4
100,180228,5242880,5,0
101,182973,5242880,5,6
102,182973,5242880,5,3
103,184803,5242880,5,1
104,184803,512000,3,5
105,187547,1048576,4,5
106,191207,512000,3,0
107,192121,102400,2,3
108,196696,102400,2,3
109,199440,102400,2,2
110,200355,1048576,4,5
111,204015,1048576,4,2
112,205844,10485760,6,2
113,205844,102400,2,5
114,209504,5242880,5,0
115,214078,5242880,5,1
116,216823,102400,2,5
117,216823,102400,2,2
118,219567,102400,2,2
119,220482,102400,2,2
120,225972,512000,3,5
121,225972,10485760,6,1
122,230546,5242880,5,1
123,230546,10485760,6,2
124,231461,5242880,5,5
125,231461,512000,3,2
126,233290,102400,2,1
127,233290,5242880,5,1
128,236035,5242880,5,2
129,237865,102400,2,0
130,239695,512000,3,2
131,243354,512000,3,0
132,244269,5242880,5,4
133,246099,5242880,5,2
134,248843,5242880,5,0
135,250673,5242880,5,5
136,251588,5242880,5,5
137,252503,512000,3,2
138,256162,512000,3,5
139,256162,102400,2,3
140,257077,102400,2,2
141,257077,5242880,5,4
142,257992,5242880,5,6
143,259822,5242880,5,1
144,268970,512000,3,5
145,270800,10485760,6,0
146,271715,5242880,5,2
147,273545,102400,2,3
148,276289,5242880,5,1
149,279034,102400,2,3
150,279949,5242880,5,0
151,279949,102400,2,5
152,285438,5242880,5,5
153,286353,1048576,4,5
154,287268,5242880,5,3
155,288182,5242880,5,0
156,289097,512000,3,3
157,290927,10485760,6,2
158,292757,10240,1,0
159,296416,512000,3,0
160,296416,102400,2,1
161,297331,10240,1,1
162,298246,10240,1,0
163,299161,10240,1,6
164,300076,10240,1,2
165,300991,10240,1,2
166,305565,10485760,6,3
167,310139,1048576,4,2
168,311054,102400,2,0
169,318373,5242880,5,5
170,321118,5242880,5,2
171,321118,10485760,6,3
172,322947,512000,3,6
173,322947,5242880,5,0
174,326607,102400,2,1
175,328437,5242880,5,2
176,333011,1048576,4,0
177,333011,10485760,6,2
178,333926,5242880,5,4
179,333926,102400,2,1
180,336670,5242880,5,3
181,337585,102400,2,1
182,343074,102400,2,1
183,346734,102400,2,4
184,349479,512000,3,2
185,350393,102400,2,1
186,356797,102400,2,0
187,357712,5242880,5,4
188,358627,102400,2,5
189,358627,512000,3,6
190,360457,10485760,6,3
191,363202,5242880,5,3
192,364116,10485760,6,2
193,365031,1048576,4,2
194,372350,10485760,6,6
195,374180,5242880,5,0
196,375095,5242880,5,0
197,376010,512000,3,3
198,376010,10485760,6,3
199,376925,512000,3,2
200,377839,102400,2,2
201,377839,5242880,5,0
202,378754,1024,0,5
203,378754,102400,2,2
204,380584,512000,3,3
205,381499,512000,3,1
206,384243,102400,2,0
207,386073,10485760,6,4
208,387903,1048576,4,1
209,387903,5242880,5,2
210,392477,1048576,4,2
211,395222,5242880,5,4
212,396137,102400,2,4
213,396137,102400,2,0
214,397966,5242880,5,4
215,397966,1048576,4,0
216,398881,5242880,5,5
217,400711,102400,2,1
218,402541,5242880,5,1
219,408030,5242880,5,1
220,408945,5242880,5,3
221,410775,5242880,5,2
222,411689,10485760,6,2
223,413519,512000,3,0
224,413519,10485760,6,4
225,415349,10485760,6,1
226,415349,512000,3,3
227,416264,5242880,5,0
228,417179,512000,3,1
229,417179,5242880,5,5
230,419008,102400,2,5
231,419008,5242880,5,5
232,421753,512000,3,6
233,422668,5242880,5,0
234,424498,102400,2,5
235,429987,10485760,6,5
236,434561,102400,2,0
237,441880,512000,3,4
238,447369,1048576,4,1
239,450114,512000,3,4
240,452858,512000,3,4
241,452858,512000,3,5
242,456518,5242880,5,2
243,462007,1048576,4,3
244,462922,102400,2,3
245,464752,512000,3,4
246,465667,5242880,5,0
247,465667,102400,2,4
248,466581,102400,2,0
249,466581,5242880,5,2
250,469326,102400,2,5
251,469326,5242880,5,2
252,470241,10485760,6,2
253,471156,1048576,4,0
254,476645,5242880,5,4
255,483964,102400,2,2
256,483964,102400,2,4
257,488538,1024,0,3
258,489453,10485760,6,3
259,492198,5242880,5,1
260,502261,102400,2,5
261,502261,5242880,5,4
262,502261,102400,2,0
263,503176,512000,3,2
264,503176,5242880,5,5
265,505006,5242880,5,3
266,506836,512000,3,5
267,511410,102400,2,3
268,515984,102400,2,1
269,515984,5242880,5,2
270,515984,5242880,5,6
271,516899,5242880,5,3
272,517814,512000,3,1
273,519644,10485760,6,5
274,524218,1048576,4,5
275,526048,10485760,6,5
276,526048,5242880,5,5
277,526963,102400,2,6
278,527878,102400,2,5
279,527878,5242880,5,3
280,529707,102400,2,5
281,529707,1024,0,5
282,529707,512000,3,5
283,530622,1024,0,5
284,532452,512000,3,4
285,533367,1024,0,5
286,533367,10485760,6,0
287,536111,102400,2,4
288,537026,512000,3,0
289,537941,512000,3,2
290,537941,102400,2,0
291,540686,512000,3,5
292,541601,5242880,5,3
293,542515,512000,3,4
294,548005,512000,3,4
295,548005,102400,2,2
296,549834,5242880,5,3
297,551664,5242880,5,4
298,554409,10485760,6,2
299,562642,102400,2,3
300,571791,10485760,6,0
301,575451,102400,2,6
302,580940,1024,0,2
303,581855,512000,3,3
304,582770,5242880,5,1
305,583684,512000,3,4
306,583684,1024,0,5
307,588259,5242880,5,4
308,589174,5242880,5,2
309,589174,5242880,5,6
310,590088,512000,3,6
311,590088,5242880,5,2
312,590088,512000,3,4
313,591003,5242880,5,2
314,592833,5242880,5,3
315,592833,10485760,6,6
316,600152,5242880,5,1
317,601067,1048576,4,4
318,602897,5242880,5,2
319,603811,5242880,5,3
320,604726,102400,2,6
321,605641,1048576,4,2
322,612045,512000,3,2
323,612045,102400,2,6
324,614790,10485760,6,1
325,615705,5242880,5,4
326,617534,5242880,5,1
327,620279,102400,2,3
328,629428,102400,2,1
329,631257,5242880,5,5
330,631257,5242880,5,0
331,637662,1048576,4,3
